STRUCTURE structure0
  NUGGET 0.0
  TRANSFORM log
  NUMVARIOGRAM 1
  VARIOGRAM vario0 0.15
END STRUCTURE

STRUCTURE structure1
  NUGGET 0.0
  TRANSFORM log
  NUMVARIOGRAM 1
  VARIOGRAM vario1 0.15
END STRUCTURE

STRUCTURE structure2
  NUGGET 0.0
  TRANSFORM log
  NUMVARIOGRAM 1
  VARIOGRAM vario2 0.15
END STRUCTURE

STRUCTURE structure3
  NUGGET 0.0
  TRANSFORM log
  NUMVARIOGRAM 1
  VARIOGRAM vario3 0.15
END STRUCTURE

STRUCTURE structure4
  NUGGET 0.0
  TRANSFORM log
  NUMVARIOGRAM 1
  VARIOGRAM vario4 0.15
END STRUCTURE

STRUCTURE structure5
  NUGGET 0.0
  TRANSFORM log
  NUMVARIOGRAM 1
  VARIOGRAM vario5 0.15
END STRUCTURE

STRUCTURE structure6
  NUGGET 0.0
  TRANSFORM log
  NUMVARIOGRAM 1
  VARIOGRAM vario6 0.15
END STRUCTURE

VARIOGRAM vario0
  VARTYPE 2
  BEARING 0.0
  A 20000.0
  ANISOTROPY 1.0
END VARIOGRAM

VARIOGRAM vario1
  VARTYPE 2
  BEARING 0.0
  A 20000.0
  ANISOTROPY 1.0
END VARIOGRAM

VARIOGRAM vario2
  VARTYPE 2
  BEARING 0.0
  A 20000.0
  ANISOTROPY 1.0
END VARIOGRAM

VARIOGRAM vario3
  VARTYPE 2
  BEARING 0.0
  A 20000.0
  ANISOTROPY 1.0
END VARIOGRAM

VARIOGRAM vario4
  VARTYPE 2
  BEARING 0.0
  A 20000.0
  ANISOTROPY 1.0
END VARIOGRAM

VARIOGRAM vario5
  VARTYPE 2
  BEARING 0.0
  A 20000.0
  ANISOTROPY 1.0
END VARIOGRAM

VARIOGRAM vario6
  VARTYPE 2
  BEARING 0.0
  A 20000.0
  ANISOTROPY 1.0
END VARIOGRAM

